/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.34

('left', 'red', 'right', None)
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.70
 -- left : -10.92

('right', 'red', 'right', 'right')
 -- forward : -5.04
 -- right : 0.00
 -- None : 1.12
 -- left : -19.89

